"9/14/25, 2:32 AM",,,,,Untit|ed4.ipynb - Colab,,,,
,from,google.colab,import,Files,,,,,
,uploaded,=,files.upload(),,,,,,
,,dunnny_house_pncescsv,,,,,,,
,"dummy_house_prices.csv(text/csv) - 1673 bytes,",,,,,,,,
,,,,last modified: 9/14/2025,- 100%,done,,,
,Saving,dummy_house_prices.csv,to,dummy_house_prices.csv,,,,,
,import,pandas,as,pd,,,,,
,df,=,"pd.read_csv(""dummy_house_prices.csv"")",,,,,,
,df.head(),,,,,,,,
,SquareFeet,Bedrooms,Bathrooms,Price,,,,,
,0,3674,1,1,1263335,,,,
,1,1360,5,788108,,,,,
,2,1794,5,876667,,,,,
,3,1630,2,692328,,,,,
,4,1595,5,812487,,,,,
,Next steps:,Generate code with,df,C) View recommended plots,New interactive sheet,,,,
,import,pandas,as,pd,,,,,
,df,=,pd.read_csv(”dummy_house_prices.csv”),#,make,sure,name,matches,exactly
,print(df.head()),,,,,,,,
,print(df.info()),,,,,,,,
,X,=,"df[[""SquareFeet”,","""Bedrooms"",","""Bathrooms""]]",#,inputs,,
,y,=,"df[""Price""]",#,output,,,,
,from,sklearn.model_selection,import,train_test_split,,,,,
,"X_train,","X_test,","y_train,",y_test,=,train_test_split(,,,
,"X,","y,","test_size=9.2,",random_state=42,,,,,
,),,,,,,,,
,from,sklearn.linear_model,import,LinearRegression,,,,,
,model,=,LinearRegression(),,,,,,
,"model.Fit(X_train,",,y_train),,,,,,
,"print(""Coefficients:”,",,model.coef_),,,,,,
,"print(""Intercept:"",",,model.intercept_),,,,,,
,from,sklearn.metrics,import,"mean_squared_error,",r2_score,,,,
,y_pred,=,model.predict(X_test),,,,,,
,"print(""Mean",Squared,"Error:"",","mean_squared_error(y_test,",y_pred)),,,,
,"print(""R2","Scorez"",","r2_score(y_test,",y_pred)),,,,,
,comparison,=,"pd.DataFrame({""Actual”:","y_test.values,","""Predicted"":",y_pred}),,,
,print(comparison.head(19)),,,,,,,,
,import,matplotlib.pyplot,as,plt,,,,,
,"plt.scatter(y_test,",,"y_pred,","color=""blue"",",alpha=0.6),,,,
,"plt.plot([y_test.min(),",,"y_test.max()],","[y_test.min(),","y_test.max()],","""r--“)",,,
,"plt.xlabel(""Actual",,Price”),,,,,,
,"plt.ylabel(""Predicted",,Price“),,,,,,
,"plt.title(""Actual",,vs,Predicted,House,Prices”),,,
,plt.show(),,,,,,,,
https://colab.research.goog|e.com/drive/1g_i9400iMrnXeDPBbge2fdKUuyj|9b3H#scro||To=tY9n|HqEZf2X&printMode=true,,,,,,1/2,,,
"9/14/25, 2:32",AM,,,,,,,
,,,,,Untit|ed4.ipynb - Colab,,,
,SquareFeet,Bedrooms,Bathrooms,Price,,,,
,3674,,1,1,1263335,,,
,UUl\J|—‘®,1360,5,2,788168,,,
,1794,,5,1,876667,,,
,1630,,2,2,692328,,,
,4,1595,5,2,812487,,,
,,pandas.core.Frame.DataFrame'>,,,,,,
,Rangelndexz,166,"entries,",6,to,99,,
,Data,columns,(total,4,columns):,,,
,#,Column,Non-Null,Count,,,,
,6,SquareFeet,166,non-null,,,,
,1,Bedrooms,,,,,,
,2,Bathrooms,,,,,,
,3,Price,,,,,,
,dtypes:,int64(4),,,,,,
,memory,usage:,3.3,KB,,,,
,None,,,,,,,
,Coefficients:,[,297.7596347,48144.39029,25086.25957,],,
,Intercept:,81464.62493,,,,,,
,Mean,Squared,Error:,698655233.3,,,,
,R2,Score:,0.99316503,,,,,
,Actual,Predicted,,,,,,
,1388331,.359207e+06,,,,,,
,K0OO\lO\U1-I>UUl\)|—‘®,997641,.615631e+66,,,,,
,1228969,.197747e+66,,,,,,
,1411801,.441693e+66,,,,,,
,1673626,,,,,,,
,1281362,|—‘U'||—‘|-\|4|d|d|—‘|—‘|—‘,.117656e+66,,,,,
,,.267982e+66,,,,,,
,1445238,.462642e+66,,,,,,
,1350068,.383698e+06,,,,,,
,619091,.944133e+05,,,,,,
,1263335,.248664e+06,,,,,,
,,,Actual vs Predicted House Prices,,,,,
,1e6,,,,,,,
,116,,,,,,,
,114,,,,,,,
,L2,,,,,,,
,Price,,,,,,,
,110,,,,,,,
,Predicted,(18,,,,,,
,(16,,,,,,,
,(14,,,,,,,
,,(14,(16,(18,110,L2,114,116
,,,,Actual Price,1e6,,,
https://colab.research.goog|e.com/drive/1g_i9400iMrnXeDPBbge2fdKUuyj|9b3H#scro||To=tY9n|HqEZf2X&printMode=true,,,,,,2/2,,
